BOs only in A: 0x10000108000 0x10000118000 0x10000128000 0x10000138000 0x10000148000 0x10000250000 0x10000260000 0x10000270000 0x10000280000 0x10000290000
BOs only in B: 0x100000a0000 0x100000b0000 0x100000c0000 0x100000d0000 0x100000e0000 0x100000f0000 0x10000100000 0x10000178000 0x10000188000 0x10000198000 0x100002b0000 0x100002c0000 0x100002d0000 0x100002e0000

=== gpu_va=0x0  A=map_seq000058_conn0_type00005e15_at1025f0000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu100494000_sz10000.hex ===
  +0x020c: 0xf6ac0000 -> 0x00000000   (A 4138467328  B 0)
  +0x0210: 0x000e004a -> 0x00000000   (A 917578  B 0)
  +0x0214: 0x885c0000 -> 0x00000000   (A 2287730688  B 0)
  +0x0218: 0x00100042 -> 0x00000000   (A 1048642  B 0)
  +0x021c: 0xe4fc0000 -> 0x00000000   (A 3841720320  B 0)
  +0x0220: 0x000e000a -> 0x00000000   (A 917514  B 0)
  +0x0224: 0x80e40000 -> 0x00000000   (A 2162425856  B 0)
  +0x0228: 0x00000086 -> 0x00000000   (A 134  B 0)
  +0x022c: 0xb4ac0002 -> 0x00000000   (A 3031171074  B 0)
  +0x0230: 0x000c000a -> 0x00000000   (A 786442  B 0)
  +0x0234: 0x821c0000 -> 0x00000000   (A 2182873088  B 0)
  +0x0238: 0x000e00c2 -> 0x00000000   (A 917698  B 0)
  +0x023c: 0xaaac0000 -> 0x00000000   (A 2863398912  B 0)
  +0x0240: 0x000e0042 -> 0x00000000   (A 917570  B 0)
  +0x0244: 0xbc2c0000 -> 0x00000000   (A 3157000192  B 0)
  +0x0248: 0x000e000a -> 0x00000000   (A 917514  B 0)
  +0x024c: 0x94ac0000 -> 0x00000000   (A 2494300160  B 0)
  +0x0250: 0x000e0082 -> 0x00000000   (A 917634  B 0)
  +0x0254: 0xdadc0000 -> 0x00000000   (A 3671851008  B 0)
  +0x0258: 0x000c0082 -> 0x00000000   (A 786562  B 0)
  +0x025c: 0xec1c0000 -> 0x00000000   (A 3961257984  B 0)
  +0x0260: 0x000c000a -> 0x00000000   (A 786442  B 0)
  +0x0264: 0xea6c0000 -> 0x00000000   (A 3932946432  B 0)
  +0x0268: 0x000c00c2 -> 0x00000000   (A 786626  B 0)
  +0x026c: 0xc8dc0000 -> 0x00000000   (A 3369861120  B 0)
  +0x0270: 0x000c000a -> 0x00000000   (A 786442  B 0)
  +0x0274: 0xea8c0000 -> 0x00000000   (A 3935043584  B 0)
  +0x0278: 0x000a0082 -> 0x00000000   (A 655490  B 0)
  +0x027c: 0x907c0000 -> 0x00000000   (A 2424045568  B 0)
  +0x0280: 0x000c000a -> 0x00000000   (A 786442  B 0)
  +0x0284: 0xa08c0000 -> 0x00000000   (A 2693529600  B 0)
  +0x0288: 0x000c004a -> 0x00000000   (A 786506  B 0)
  +0x028c: 0xfcbc0000 -> 0x00000000   (A 4240179200  B 0)
  +0x0290: 0x000a00c2 -> 0x00000000   (A 655554  B 0)
  +0x0294: 0xc29c0000 -> 0x00000000   (A 3265003520  B 0)
  +0x0298: 0x000a0082 -> 0x00000000   (A 655490  B 0)
  +0x029c: 0xd4ec0000 -> 0x00000000   (A 3572236288  B 0)
  +0x02a0: 0x000a00c2 -> 0x00000000   (A 655554  B 0)
  +0x02a4: 0xb01c0000 -> 0x00000000   (A 2954625024  B 0)
  +0x02a8: 0x000a0082 -> 0x00000000   (A 655490  B 0)
  +0x02ac: 0xe68c0000 -> 0x00000000   (A 3867934720  B 0)
  +0x02b0: 0x000400c2 -> 0x00000000   (A 262338  B 0)
  +0x02b4: 0x809c0000 -> 0x00000000   (A 2157707264  B 0)
  +0x02b8: 0x000800c2 -> 0x00000000   (A 524482  B 0)
  +0x02bc: 0xcecc0000 -> 0x00000000   (A 3469475840  B 0)
  +0x02c0: 0x000800c2 -> 0x00000000   (A 524482  B 0)
  +0x02c4: 0xf61c0000 -> 0x00000000   (A 4129030144  B 0)
  +0x02c8: 0x0008004a -> 0x00000000   (A 524362  B 0)
  +0x02cc: 0x889c0000 -> 0x00000000   (A 2291924992  B 0)
  +0x02d0: 0x000a0042 -> 0x00000000   (A 655426  B 0)
  +0x02d4: 0xe08c0000 -> 0x00000000   (A 3767271424  B 0)
  +0x02d8: 0x0008000a -> 0x00000000   (A 524298  B 0)
  +0x02dc: 0xa65c0000 -> 0x00000000   (A 2791047168  B 0)
  +0x02e0: 0x000800c2 -> 0x00000000   (A 524482  B 0)
  +0x02e4: 0xb8ec0000 -> 0x00000000   (A 3102474240  B 0)
  +0x02e8: 0x0008004a -> 0x00000000   (A 524362  B 0)
  +0x02ec: 0x944c0000 -> 0x00000000   (A 2488008704  B 0)
  +0x02f0: 0x00080042 -> 0x00000000   (A 524354  B 0)
  +0x02f4: 0xb46c0000 -> 0x00000000   (A 3026976768  B 0)
  +0x02f8: 0x00060042 -> 0x00000000   (A 393282  B 0)
  +0x02fc: 0xd8bc0000 -> 0x00000000   (A 3636199424  B 0)
  +0x0300: 0x00060082 -> 0x00000000   (A 393346  B 0)
  +0x0304: 0xeccc0000 -> 0x00000000   (A 3972792320  B 0)
  +0x0308: 0x00060082 -> 0x00000000   (A 393346  B 0)
  +0x030c: 0xc62c0000 -> 0x00000000   (A 3324772352  B 0)
  +0x0310: 0x0006004a -> 0x00000000   (A 393290  B 0)
  +0x0314: 0x8cfc0000 -> 0x00000000   (A 2365325312  B 0)
  +0x0318: 0x00060082 -> 0x00000000   (A 393346  B 0)
  +0x031c: 0x9edc0000 -> 0x00000000   (A 2665218048  B 0)
  +0x0320: 0x0006004a -> 0x00000000   (A 393290  B 0)
  +0x0324: 0xfafc0000 -> 0x00000000   (A 4210819072  B 0)
  +0x0328: 0x00040042 -> 0x00000000   (A 262210  B 0)
  +0x032c: 0xbe8c0000 -> 0x00000000   (A 3196846080  B 0)
  +0x0330: 0x00040042 -> 0x00000000   (A 262210  B 0)
  +0x0334: 0xd2bc0000 -> 0x00000000   (A 3535536128  B 0)
  +0x0338: 0x0004000a -> 0x00000000   (A 262154  B 0)
  +0x033c: 0x80740000 -> 0x00000000   (A 2155085824  B 0)
  +0x0340: 0x00040042 -> 0x00000000   (A 262210  B 0)
  +0x0344: 0x00730000 -> 0x00000000   (A 7536640  B 0)
  +0x0348: 0xe07c0140 -> 0x00000000   (A 3766223168  B 0)
  +0x034c: 0x041200c2 -> 0x00000000   (A 68288706  B 0)
  +0x0350: 0xe80c0000 -> 0x00000000   (A 3893100544  B 0)
  +0x0354: 0x080a004a -> 0x00000000   (A 134873162  B 0)
  +0x0358: 0x9a7c0000 -> 0x00000000   (A 2591817728  B 0)
  +0x035c: 0x0c00004a -> 0x00000000   (A 201326666  B 0)
  +0x0360: 0xa45c0000 -> 0x00000000   (A 2757492736  B 0)
  +0x0364: 0x0c0c0082 -> 0x00000000   (A 202113154  B 0)
  +0x0368: 0xf9cc0000 -> 0x00000000   (A 4190896128  B 0)
  +0x036c: 0x08140042 -> 0x00000000   (A 135528514  B 0)
  +0x0370: 0xfa5c0000 -> 0x00000000   (A 4200333312  B 0)
  +0x0374: 0x0818000a -> 0x00000000   (A 135790602  B 0)
  +0x0378: 0xaadc0000 -> 0x00000000   (A 2866544640  B 0)
  +0x037c: 0x080e00c2 -> 0x00000000   (A 135135426  B 0)
  +0x0380: 0xe6cc0000 -> 0x00000000   (A 3872129024  B 0)
  +0x0384: 0x041e000a -> 0x00000000   (A 69074954  B 0)
  +0x0388: 0xe66c0000 -> 0x00000000   (A 3865837568  B 0)
  +0x038c: 0x0804004a -> 0x00000000   (A 134479946  B 0)
  +0x0390: 0xa87c0000 -> 0x00000000   (A 2826698752  B 0)
  +0x0394: 0x08080082 -> 0x00000000   (A 134742146  B 0)
  +0x0398: 0xa49c0000 -> 0x00000000   (A 2761687040  B 0)
  +0x039c: 0x0802004a -> 0x00000000   (A 134348874  B 0)
  +0x03a0: 0xe40c0000 -> 0x00000000   (A 3825991680  B 0)
  +0x03a4: 0x0418000a -> 0x00000000   (A 68681738  B 0)
  +0x03a8: 0xa69c0000 -> 0x00000000   (A 2795241472  B 0)
  +0x03ac: 0x041c000a -> 0x00000000   (A 68943882  B 0)
  +0x03b0: 0xa2bc0000 -> 0x00000000   (A 2730229760  B 0)
  +0x03b4: 0x0416004a -> 0x00000000   (A 68550730  B 0)
  +0x03b8: 0xecac0000 -> 0x00000000   (A 3970695168  B 0)
  +0x03bc: 0x001800c2 -> 0x00000000   (A 1573058  B 0)
  +0x03c0: 0xf22c0000 -> 0x00000000   (A 4062969856  B 0)
  +0x03c4: 0x040400c2 -> 0x00000000   (A 67371202  B 0)
  +0x03c8: 0x990c0000 -> 0x00000000   (A 2567700480  B 0)
  +0x03cc: 0x040e0082 -> 0x00000000   (A 68026498  B 0)
  +0x03d0: 0x9efc0000 -> 0x00000000   (A 2667315200  B 0)
  +0x03d4: 0x0410004a -> 0x00000000   (A 68157514  B 0)
  +0x03d8: 0x944c0000 -> 0x00000000   (A 2488008704  B 0)
  +0x03dc: 0x040c0082 -> 0x00000000   (A 67895426  B 0)
  +0x03e0: 0xf0bc0000 -> 0x00000000   (A 4038852608  B 0)
  +0x03e4: 0x001e0042 -> 0x00000000   (A 1966146  B 0)
  +0x03e8: 0xb26c0000 -> 0x00000000   (A 2993422336  B 0)
  +0x03ec: 0x0402000a -> 0x00000000   (A 67239946  B 0)
  +0x03f0: 0xaeec0000 -> 0x00000000   (A 2934702080  B 0)
  +0x03f4: 0x001c0042 -> 0x00000000   (A 1835074  B 0)
  +0x03f8: 0xb0cc0000 -> 0x00000000   (A 2966159360  B 0)
  +0x03fc: 0x0016004a -> 0x00000000   (A 1441866  B 0)

=== gpu_va=0x100002a0000  A=bo_sigusr1_h0_va100002a0000_cpu107b80000_szc0000.hex  B=bo_sigusr1_h0_va100002a0000_cpu10598c000_sz8000.hex ===
  [size differs: A read 0x10000  B read 0x8000]

[499 differing words across 31 paired BO(s)]
