BOs only in A: 0x10000018400 0x10000018600 0x10000018700 0x10000018800 0x10000018900 0x10000018a00 0x10000019a00 0x10000019b00 0x10000019c00 0x10000019d00 0x1000001a500 0x10000060000 0x10000088000 0x10000100000 0x10000110000 0x10000120000 0x10000130000 0x10000140000 0x10000248000 0x10000258000 0x10000268000 0x10000278000 0x10000288000 0x10000298000
BOs only in B: 0x1000001a200 0x1000001a400 0x1000001a700 0x1000001a800 0x1000001a900 0x1000001aa00 0x1000001ba00 0x1000001bb00 0x1000001bc00 0x1000001bd00 0x1000001c500 0x1000001c600 0x10000080000 0x100000f8000 0x10000108000 0x10000118000 0x10000128000 0x10000138000 0x10000240000 0x10000250000 0x10000260000 0x10000270000 0x10000280000 0x10000290000

=== gpu_va=0x0  A=map_seq000055_conn0_type00005e15_at10262c000_sz4000.hex  B=map_seq000055_conn0_type00005e15_at104670000_sz4000.hex ===
  +0x0348: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x034c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0350: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0354: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0358: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x035c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0360: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0364: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0368: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x036c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0370: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0374: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0378: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x037c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03c4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03c8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03cc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03d0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03d4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03d8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03dc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03e0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03e4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03e8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03ec: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03f0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03f4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03f8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x03fc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0404: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0408: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x040c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0410: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0414: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0418: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x041c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0420: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0424: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0428: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x042c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0430: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0434: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0438: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x043c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0484: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0488: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x048c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0490: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0494: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0498: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x049c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04a0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04a4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04a8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04ac: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04b0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04b4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04b8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04bc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04c4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04c8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04cc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04d0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04d4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04d8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04dc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04e0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04e4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04e8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04ec: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04f0: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04f4: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04f8: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x04fc: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0540: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x0544: 0x00000000 -> 0x0000bd10   (A 0  B 48400)
  +0x0548: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x054c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0550: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0554: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0558: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x055c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0560: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0564: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0568: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x056c: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0570: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0574: 0x00000000 -> 0x000000ff   (A 0  B 255)
  +0x0578: 0x00000000 -> 0x000000ff   (A 0  B 255)

... [truncated 3454 lines of allocation-shift noise; clean per-field diffs are in hex/KEY_DIFFS.txt and the focus_*.txt files] ...
