BOs only in A: 0x10000060000 0x10000088000 0x10000100000 0x10000248000
BOs only in B: 0x10000070000 0x10000098000 0x10000150000 0x100002a8000

=== gpu_va=0x0  A=map_seq000055_conn0_type00005e15_at10262c000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu104b24000_sz10000.hex ===
  +0x0020: 0xf60a0a02 -> 0x00000000   (A 4127853058  B 0)
  +0x0024: 0x0000fc03 -> 0x00000000   (A 64515  B 0)
  +0x0028: 0x00005800 -> 0x00000000   (A 22528  B 0)
  +0x002c: 0x0003c010 -> 0x00000000   (A 245776  B 0)
  +0x0030: 0x00000000 -> 0x00019b00   (A 0  B 105216)
  +0x0034: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0038: 0x00000000 -> 0x00019a00   (A 0  B 104960)
  +0x003c: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0040: 0x00000000 -> 0x3f000000   (A 0  B 1056964608)
  +0x0044: 0x00000000 -> 0x3f000000   (A 0  B 1056964608)
  +0x00a0: 0x00000000 -> 0x00018700   (A 0  B 100096)
  +0x00a4: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0120: 0x000e0000 -> 0x00000000   (A 917504  B 0)
  +0x0124: 0x00000340 -> 0x00000000   (A 832  B 0)
  +0x0140: 0x60000000 -> 0x00000000   (A 1610612736  B 0)
  +0x0144: 0x0000035b -> 0x00000000   (A 859  B 0)
  +0x0160: 0x00110168 -> 0x00000000   (A 1114472  B 0)
  +0x0164: 0x00000100 -> 0x00000000   (A 256  B 0)
  +0x0168: 0x00000002 -> 0x00000000   (A 2  B 0)
  +0x016c: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x017c: 0x3f800000 -> 0x00000000   (A 1065353216  B 0)
  +0x01f0: 0x3f800000 -> 0x00000000   (A 1065353216  B 0)
  +0x01fc: 0x3f800000 -> 0x00000000   (A 1065353216  B 0)
  +0x02d0: 0x00100083 -> 0x00000000   (A 1048707  B 0)
  +0x02f0: 0x00408001 -> 0x00000000   (A 4227073  B 0)
  +0x0300: 0x00110320 -> 0x00000000   (A 1114912  B 0)
  +0x0304: 0x00000100 -> 0x00000000   (A 256  B 0)
  +0x0308: 0x00110420 -> 0x00000000   (A 1115168  B 0)
  +0x030c: 0x00000100 -> 0x00000000   (A 256  B 0)
  +0x0320: 0xf60a0a02 -> 0x00000000   (A 4127853058  B 0)
  +0x0324: 0x0000fc03 -> 0x00000000   (A 64515  B 0)
  +0x0328: 0x00005800 -> 0x00000000   (A 22528  B 0)
  +0x032c: 0x0003c010 -> 0x00000000   (A 245776  B 0)
  +0x0420: 0x000e0000 -> 0x00000000   (A 917504  B 0)
  +0x0424: 0x00000340 -> 0x00000000   (A 832  B 0)
  +0x0440: 0x60000000 -> 0x00000000   (A 1610612736  B 0)
  +0x0444: 0x0000035b -> 0x00000000   (A 859  B 0)
  +0x0460: 0x00110468 -> 0x00000000   (A 1115240  B 0)
  +0x0464: 0x00000100 -> 0x00000000   (A 256  B 0)
  +0x0468: 0x01000002 -> 0x00000000   (A 16777218  B 0)
  +0x047c: 0x3f800000 -> 0x00000000   (A 1065353216  B 0)
  +0x04f0: 0x3f800000 -> 0x00000000   (A 1065353216  B 0)
  +0x04fc: 0x3f800000 -> 0x00000000   (A 1065353216  B 0)
  +0x05d0: 0x00100083 -> 0x00000000   (A 1048707  B 0)
  +0x05f0: 0x00408001 -> 0x00000000   (A 4227073  B 0)
  +0x0600: 0x00110620 -> 0x00000000   (A 1115680  B 0)
  +0x0604: 0x00000100 -> 0x00000000   (A 256  B 0)
  +0x0608: 0xffffffff -> 0x00000000   (A 4294967295  B 0)
  +0x060c: 0xffffffff -> 0x00000000   (A 4294967295  B 0)
  +0x0610: 0xffffffff -> 0x00000000   (A 4294967295  B 0)
  +0x0614: 0xffffffff -> 0x00000000   (A 4294967295  B 0)
  +0x0618: 0xffffffff -> 0x00000000   (A 4294967295  B 0)
  +0x061c: 0xffffffff -> 0x00000000   (A 4294967295  B 0)
  +0x0620: 0x3fc60a02 -> 0x00000000   (A 1069943298  B 0)
  +0x0624: 0x00000fc0 -> 0x00000000   (A 4032  B 0)
  +0x0628: 0x00005800 -> 0x00000000   (A 22528  B 0)
  +0x062c: 0x0000f010 -> 0x00000000   (A 61456  B 0)
  +0x0820: 0x00110828 -> 0x00000000   (A 1116200  B 0)
  +0x0824: 0x00000100 -> 0x00000000   (A 256  B 0)
  +0x082c: 0x10020300 -> 0x00000000   (A 268567296  B 0)
  +0x0874: 0x00000001 -> 0x00000000   (A 1  B 0)
  +0x0878: 0x00400081 -> 0x00000000   (A 4194433  B 0)
  +0x08bc: 0xffffffff -> 0x00000000   (A 4294967295  B 0)
  +0x08c4: 0x0000006f -> 0x00000000   (A 111  B 0)
  +0x08c8: 0x00058000 -> 0x00000000   (A 360448  B 0)
  +0x08cc: 0x00058000 -> 0x00000000   (A 360448  B 0)
  +0x08d0: 0x60000000 -> 0x00000000   (A 1610612736  B 0)
  +0x08d8: 0x00058000 -> 0x00000000   (A 360448  B 0)

=== gpu_va=0x10000120000  A=bo_sigusr1_h0_va10000120000_cpu102754000_sz8000.hex  B=bo_sigusr1_h0_va10000120000_cpu104c04000_sz8000.hex ===
  +0x0000: 0x0002a02c -> 0x00120020   (A 172076  B 1179680)
  +0x0004: 0x00800002 -> 0x00000100   (A 8388610  B 256)
  +0x0008: 0x0002803c -> 0x00120120   (A 163900  B 1179936)
  +0x000c: 0x00000004 -> 0x00000100   (A 4  B 256)
  +0x0010: 0x0042e04c -> 0x00000000   (A 4382796  B 0)
  +0x0014: 0x00200000 -> 0x00000000   (A 2097152  B 0)
  +0x0018: 0x0042805c -> 0x00000000   (A 4358236  B 0)
  +0x001c: 0x00000004 -> 0x00000000   (A 4  B 0)
  +0x0020: 0x24540067 -> 0xf60a0a02   (A 609484903  B 4127853058)
  +0x0024: 0x00000002 -> 0x0001fc07   (A 2  B 130055)
  +0x0028: 0x40000059 -> 0x00005800   (A 1073741913  B 22528)
  +0x002c: 0x00670026 -> 0x0007c010   (A 6750246  B 507920)
  +0x0030: 0x00142854 -> 0x00000000   (A 1321044  B 0)
  +0x0034: 0x04590000 -> 0x00000000   (A 72941568  B 0)
  +0x0038: 0x00264000 -> 0x00000000   (A 2506752  B 0)
  +0x003c: 0x412a0077 -> 0x00000000   (A 1093271671  B 0)
  +0x0044: 0x0b2a0177 -> 0x00000000   (A 187302263  B 0)
  +0x0048: 0x02000000 -> 0x00000000   (A 33554432  B 0)
  +0x004c: 0x00f70000 -> 0x00000000   (A 16187392  B 0)
  +0x0050: 0x0003802a -> 0x00000000   (A 229418  B 0)
  +0x0058: 0x0002801c -> 0x00000000   (A 163868  B 0)
  +0x0060: 0x06118114 -> 0x00000000   (A 101810452  B 0)
  +0x0068: 0x0002800c -> 0x00000000   (A 163852  B 0)
  +0x006c: 0x00000008 -> 0x00000000   (A 8  B 0)
  +0x0070: 0x0054119f -> 0x00000000   (A 5509535  B 0)
  +0x0074: 0xa8080002 -> 0x00000000   (A 2819096578  B 0)
  +0x0078: 0x801c0510 -> 0x00000000   (A 2149319952  B 0)
  +0x007c: 0x00040002 -> 0x00000000   (A 262146  B 0)
  +0x0080: 0x120f0000 -> 0x00000000   (A 302972928  B 0)
  +0x0084: 0x004c0054 -> 0x00000000   (A 4980820  B 0)
  +0x0088: 0x4409240b -> 0x00000000   (A 1141449739  B 0)
  +0x008c: 0x0409261b -> 0x00000000   (A 67708443  B 0)
  +0x0090: 0x0409282b -> 0x00000000   (A 67708971  B 0)
  +0x0094: 0x04092a3b -> 0x00000000   (A 67709499  B 0)
  +0x0098: 0x00070003 -> 0x00000000   (A 458755  B 0)
  +0x009c: 0x00000002 -> 0x00000000   (A 2  B 0)
  +0x00a0: 0x000e0060 -> 0x00000000   (A 917600  B 0)
  +0x0120: 0x00000000 -> 0x000e0000   (A 0  B 917504)
  +0x0124: 0x00000000 -> 0x00000340   (A 0  B 832)
  +0x0140: 0x00000000 -> 0x60000000   (A 0  B 1610612736)
  +0x0144: 0x00000000 -> 0x0000035b   (A 0  B 859)
  +0x0160: 0x00000000 -> 0x00120168   (A 0  B 1180008)
  +0x0164: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0168: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x016c: 0x00000000 -> 0x00000001   (A 0  B 1)
  +0x017c: 0x00000000 -> 0x3f800000   (A 0  B 1065353216)
  +0x01f0: 0x00000000 -> 0x3f800000   (A 0  B 1065353216)
  +0x01fc: 0x00000000 -> 0x3f800000   (A 0  B 1065353216)
  +0x02d0: 0x00000000 -> 0x00100083   (A 0  B 1048707)
  +0x02f0: 0x00000000 -> 0x00408001   (A 0  B 4227073)
  +0x0300: 0x00000000 -> 0x00120320   (A 0  B 1180448)
  +0x0304: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0308: 0x00000000 -> 0x00120420   (A 0  B 1180704)
  +0x030c: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0320: 0x00000000 -> 0xf60a0a02   (A 0  B 4127853058)
  +0x0324: 0x00000000 -> 0x0001fc07   (A 0  B 130055)
  +0x0328: 0x00000000 -> 0x00005800   (A 0  B 22528)
  +0x032c: 0x00000000 -> 0x0007c010   (A 0  B 507920)
  +0x0420: 0x00000000 -> 0x000e0000   (A 0  B 917504)
  +0x0424: 0x00000000 -> 0x00000340   (A 0  B 832)
  +0x0440: 0x00000000 -> 0x60000000   (A 0  B 1610612736)
  +0x0444: 0x00000000 -> 0x0000035b   (A 0  B 859)
  +0x0460: 0x00000000 -> 0x00120468   (A 0  B 1180776)
  +0x0464: 0x00000000 -> 0x00000100   (A 0  B 256)
  +0x0468: 0x00000000 -> 0x01000002   (A 0  B 16777218)

... [truncated 836 lines of allocation-shift noise; clean per-field diffs are in hex/KEY_DIFFS.txt and the focus_*.txt files] ...
