
=== gpu_va=0x18000  A=bo_sigusr1_h0_va18000_cpu10a358000_sz8000.hex  B=bo_sigusr1_h0_va18000_cpu100d44000_sz8000.hex ===
  +0x0604: 0x00541657 -> 0x26570c21   (A 5510743  B 643238945)
  +0x0608: 0x004b4040 -> 0x40600254   (A 4931648  B 1080033876)
  +0x060c: 0x02542657 -> 0x06570042   (A 39069271  B 106364994)
  +0x0610: 0x00434060 -> 0x40800855   (A 4407392  B 1082132565)
  +0x0614: 0x08540657 -> 0x0657004b   (A 139724375  B 106365003)
  +0x0618: 0x004b4080 -> 0x40a00a54   (A 4931712  B 1084230228)
  +0x061c: 0x0a540657 -> 0x0657004c   (A 173278807  B 106365004)
  +0x0620: 0x004840a0 -> 0x40c00c56   (A 4735136  B 1086327894)
  +0x0624: 0x0c560657 -> 0x0657004d   (A 206964311  B 106365005)
  +0x0628: 0x004d40c0 -> 0x40e00254   (A 5062848  B 1088422484)
  +0x062c: 0x02540657 -> 0x16570049   (A 39061079  B 374800457)
  +0x0630: 0x004940e0 -> 0x41000e54   (A 4800736  B 1090522708)
  +0x0634: 0x0e550657 -> 0x000e0048   (A 240453207  B 917576)
  +0x0638: 0x004c4100 -> 0x00000000   (A 4997376  B 0)
  +0x063c: 0x0000000e -> 0x00000000   (A 14  B 0)

=== gpu_va=0x10000058000  A=bo_sigusr1_h0_va10000058000_cpu10513c000_sz4000.hex  B=bo_sigusr1_h0_va10000058000_cpu100d14000_sz4000.hex ===
  +0x030c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x040c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0410: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x050c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0510: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0514: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0518: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x060c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0610: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0614: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0618: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x061c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x070c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0710: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0714: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0718: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x071c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0720: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x080c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0810: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0814: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0818: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x081c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0820: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0824: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x090c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0910: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0914: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x091c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0920: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0924: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0928: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0a0c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0a10: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0a14: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0a20: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0a24: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0a28: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0a2c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0a30: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0b0c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0b10: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0b14: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0b24: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0b28: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0b2c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0b30: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0b34: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0c0c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0c10: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0c14: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0c28: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0c2c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0c30: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0c34: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0c38: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0d0c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0d10: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0d14: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0d30: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0d34: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0d38: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0d3c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0e0c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0e10: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0e14: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0e34: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0e38: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0e3c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0e40: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0f0c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0f10: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0f14: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0f38: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0f3c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0f40: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0f44: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x0f48: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x100c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1010: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1014: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x103c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1040: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1044: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1048: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x104c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x110c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1110: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1114: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1140: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1144: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1148: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x114c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1150: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x120c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1210: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1214: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1244: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1248: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x124c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1250: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1254: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x130c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1310: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1314: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x134c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1350: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1354: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1358: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x140c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1410: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1414: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1450: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1454: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1458: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x145c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1460: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x150c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1510: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1514: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1554: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1558: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x155c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1560: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1564: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x160c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1610: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1614: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1658: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x165c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1660: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1664: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1668: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x170c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1710: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1714: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x175c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1760: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1764: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1768: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x176c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x180c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1810: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1814: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1860: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1864: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1868: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x186c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1870: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x190c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1910: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1914: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1964: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1968: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x196c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1970: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1974: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1978: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1a0c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1a10: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1a14: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1a6c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1a70: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1a74: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1a78: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1a7c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1b0c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1b10: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1b14: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1b70: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1b74: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1b78: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1b7c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1b80: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1c0c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1c10: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1c14: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1c74: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1c78: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1c7c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1c80: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1c84: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1d0c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1d10: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1d14: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1d78: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1d7c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1d80: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1d84: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1d88: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1e0c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1e10: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1e14: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1e7c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1e80: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1e84: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1e88: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1e8c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1e90: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1f0c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1f10: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1f14: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1f80: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1f84: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1f88: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1f8c: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1f90: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)
  +0x1f94: 0xff4080bf -> 0xff000000   (A 4282417343  B 4278190080)

=== gpu_va=0x10000120000  A=bo_sigusr1_h0_va10000120000_cpu10a380000_sz8000.hex  B=bo_sigusr1_h0_va10000120000_cpu101020000_sz8000.hex ===
  +0x0000: 0x0042e02c -> 0x0002a02c   (A 4382764  B 172076)
  +0x0004: 0x00200000 -> 0x00800002   (A 2097152  B 8388610)
  +0x0008: 0x0042803c -> 0x0002803c   (A 4358204  B 163900)
  +0x0010: 0x24540067 -> 0x0042e04c   (A 609484903  B 4382796)
  +0x0014: 0x00000012 -> 0x00200000   (A 18  B 2097152)
  +0x0018: 0x40000457 -> 0x0042805c   (A 1073742935  B 4358236)
  +0x001c: 0x00770026 -> 0x00000004   (A 7798822  B 4)
  +0x0020: 0x0000412a -> 0x24540067   (A 16682  B 609484903)
  +0x0024: 0x01770000 -> 0x00000002   (A 24576000  B 2)
  +0x0028: 0x00000b2a -> 0x40000051   (A 2858  B 1073741905)
  +0x002c: 0x00020200 -> 0x00670026   (A 131584  B 6750246)
  +0x0030: 0x002a00f7 -> 0x00142854   (A 2752759  B 1321044)
  +0x0034: 0x00000004 -> 0x04590000   (A 4  B 72941568)
  +0x0038: 0x801c0000 -> 0x00264000   (A 2149318656  B 2506752)
  +0x003c: 0x00000002 -> 0x412a0077   (A 2  B 1093271671)
  +0x0040: 0x81140000 -> 0x00000000   (A 2165571584  B 0)
  +0x0044: 0x00000611 -> 0x0b2a0177   (A 1553  B 187302263)
  +0x0048: 0x800c0000 -> 0x02000000   (A 2148270080  B 33554432)
  +0x004c: 0x00080002 -> 0x00f70000   (A 524290  B 16187392)
  +0x0050: 0x119f0000 -> 0x0004002a   (A 295632896  B 262186)
  +0x0054: 0x00020054 -> 0x00000000   (A 131156  B 0)
  +0x0058: 0x0510a808 -> 0x0002801c   (A 84977672  B 163868)
  +0x005c: 0x0002801c -> 0x00000000   (A 163868  B 0)
  +0x0060: 0x00000004 -> 0x06118114   (A 4  B 101810452)
  +0x0064: 0x0054120f -> 0x00000000   (A 5509647  B 0)
  +0x0068: 0x240b004c -> 0x0002800c   (A 604700748  B 163852)
  +0x006c: 0x261b4409 -> 0x00000008   (A 639321097  B 8)
  +0x0070: 0x282b0409 -> 0x0054119f   (A 673907721  B 5509535)
  +0x0074: 0x2a3b0409 -> 0xa8080002   (A 708510729  B 2819096578)
  +0x0078: 0x000e0409 -> 0x801c0510   (A 918537  B 2149319952)
  +0x007c: 0x00000000 -> 0x00040002   (A 0  B 262146)
  +0x0080: 0x00000000 -> 0x120f0000   (A 0  B 302972928)
  +0x0084: 0x00000000 -> 0x004c0054   (A 0  B 4980820)
  +0x0088: 0x00000000 -> 0x0401001b   (A 0  B 67174427)
  +0x008c: 0x00000000 -> 0x4401240b   (A 0  B 1140925451)
  +0x0090: 0x00000000 -> 0x000f254b   (A 0  B 992587)
  +0x0094: 0x00000000 -> 0x14000022   (A 0  B 335544354)
  +0x0098: 0x00000000 -> 0x282b0000   (A 0  B 673906688)
  +0x009c: 0x00000000 -> 0x2a3b0409   (A 0  B 708510729)
  +0x00a0: 0x00000000 -> 0x881c0409   (A 0  B 2283537417)
  +0x00a4: 0x00000000 -> 0x00000709   (A 0  B 1801)
  +0x00a8: 0x00000000 -> 0x800c8000   (A 0  B 2148302848)
  +0x00ac: 0x00000000 -> 0x00000002   (A 0  B 2)
  +0x00b0: 0x00000000 -> 0x10270018   (A 0  B 270991384)
  +0x00b4: 0x00000000 -> 0x00000254   (A 0  B 596)
  +0x00b8: 0x00000000 -> 0x13f00008   (A 0  B 334495752)
  +0x00bc: 0x00000000 -> 0x000e0005   (A 0  B 917509)

[294 differing words across 37 paired BO(s)]
