
=== gpu_va=0x0  A=map_seq000056_conn0_type00005e15_at1043f8000_sz4000.hex  B=bo_sigusr1_h0_va0_cpu10243c000_sz10000.hex ===
  +0x02d0: 0x00060006 -> 0x00000080   (A 393222  B 128)
  +0x02d4: 0x00060006 -> 0x0001ffff   (A 393222  B 131071)
  +0x02d8: 0x00060006 -> 0x00000008   (A 393222  B 8)
  +0x02dc: 0x00060006 -> 0x00000000   (A 393222  B 0)
  +0x02e0: 0x000f0006 -> 0x00000000   (A 983046  B 0)
  +0x02e4: 0x00040154 -> 0x00000000   (A 262484  B 0)
  +0x02e8: 0x00001000 -> 0x00000000   (A 4096  B 0)
  +0x0300: 0x00000000 -> 0x0002906c   (A 0  B 168044)
  +0x0304: 0x00000000 -> 0x000c0018   (A 0  B 786456)
  +0x0308: 0x00000000 -> 0x902c107c   (A 0  B 2418806908)
  +0x030c: 0x00000000 -> 0x001e0002   (A 0  B 1966082)
  +0x0310: 0x00000000 -> 0x103c000c   (A 0  B 272367628)
  +0x0314: 0x00000000 -> 0x0002c08c   (A 0  B 180364)
  +0x0318: 0x00000000 -> 0x000c0402   (A 0  B 787458)
  +0x031c: 0x00000000 -> 0xb8ac109c   (A 0  B 3098284188)
  +0x0320: 0x00000000 -> 0x00000611   (A 0  B 1553)
  +0x0324: 0x00000000 -> 0x00bc0000   (A 0  B 12320768)
  +0x0328: 0x00000000 -> 0x0611b9b4   (A 0  B 101824948)
  +0x0330: 0x00000000 -> 0x1454120f   (A 0  B 341053967)
  +0x0334: 0x00000000 -> 0x060f004c   (A 0  B 101646412)
  +0x0338: 0x00000000 -> 0x00000254   (A 0  B 596)
  +0x033c: 0x00000000 -> 0x00060006   (A 0  B 393222)
  +0x0340: 0x0002806c -> 0x00060006   (A 163948  B 393222)
  +0x0344: 0x000c0010 -> 0x00060006   (A 786448  B 393222)
  +0x0348: 0x882c107c -> 0x00060006   (A 2284589180  B 393222)
  +0x034c: 0x00100002 -> 0x00060006   (A 1048578  B 393222)
  +0x0350: 0x103c000c -> 0x00060006   (A 272367628  B 393222)
  +0x0354: 0x0002a08c -> 0x00060006   (A 172172  B 393222)
  +0x0358: 0x000c0012 -> 0x00060006   (A 786450  B 393222)
  +0x035c: 0xb8ac109c -> 0x00060006   (A 3098284188  B 393222)
  +0x0360: 0x00000611 -> 0x000f0006   (A 1553  B 983046)
  +0x0364: 0x00bc0000 -> 0x00040154   (A 12320768  B 262484)
  +0x0368: 0x0611b9b4 -> 0x00001000   (A 101824948  B 4096)
  +0x0370: 0x1454120f -> 0x00000000   (A 341053967  B 0)
  +0x0374: 0x060f004c -> 0x00000000   (A 101646412  B 0)
  +0x0378: 0x00000254 -> 0x00000000   (A 596  B 0)
  +0x037c: 0x00060006 -> 0x00000000   (A 393222  B 0)
  +0x0380: 0x00060006 -> 0x00000000   (A 393222  B 0)
  +0x0384: 0x00060006 -> 0x00000000   (A 393222  B 0)
  +0x0388: 0x00060006 -> 0x00000000   (A 393222  B 0)
  +0x038c: 0x00060006 -> 0x00000000   (A 393222  B 0)
  +0x0390: 0x00060006 -> 0x00000000   (A 393222  B 0)
  +0x0394: 0x00060006 -> 0x00000000   (A 393222  B 0)
  +0x0398: 0x00060006 -> 0x00000000   (A 393222  B 0)
  +0x039c: 0x00060006 -> 0x00000000   (A 393222  B 0)
  +0x03a0: 0x000f0006 -> 0x00000000   (A 983046  B 0)
  +0x03a4: 0x00068154 -> 0x00000000   (A 426324  B 0)
  +0x03a8: 0x00001000 -> 0x00000000   (A 4096  B 0)
  +0x03c0: 0x00000000 -> 0x0002906c   (A 0  B 168044)
  +0x03c4: 0x00000000 -> 0x000c0018   (A 0  B 786456)
  +0x03c8: 0x00000000 -> 0xa82c107c   (A 0  B 2821460092)
  +0x03cc: 0x00000000 -> 0x04000002   (A 0  B 67108866)
  +0x03d0: 0x00000000 -> 0x103c000c   (A 0  B 272367628)
  +0x03d4: 0x00000000 -> 0x0002e88c   (A 0  B 190604)
  +0x03d8: 0x00000000 -> 0x000c0402   (A 0  B 787458)
  +0x03dc: 0x00000000 -> 0xb8ac109c   (A 0  B 3098284188)
  +0x03e0: 0x00000000 -> 0x00000611   (A 0  B 1553)
  +0x03e4: 0x00000000 -> 0x00bc0000   (A 0  B 12320768)
  +0x03e8: 0x00000000 -> 0x0611b9b4   (A 0  B 101824948)
  +0x03f0: 0x00000000 -> 0x1454120f   (A 0  B 341053967)
  +0x03f4: 0x00000000 -> 0x060f004c   (A 0  B 101646412)
  +0x03f8: 0x00000000 -> 0x00000254   (A 0  B 596)
  +0x03fc: 0x00000000 -> 0x00060006   (A 0  B 393222)

=== gpu_va=0x30000  A=bo_sigusr1_h0_va30000_cpu104904000_sz8000.hex  B=bo_sigusr1_h0_va30000_cpu10268c000_sz8000.hex ===
  +0x0058: 0x00000001 -> 0x00000002   (A 1  B 2)

[206 differing words across 39 paired BO(s)]
